Domain,Name,URL,MBFC factual,Media Bias/Fact Check URL,MisinfoMe,Logically,Our.news,Satire
100percentfedup.com,100 Percent Fed Up,https://100percentfedup.com/,low,https://mediabiasfactcheck.com/100-percent-fed-up/,-0.9,low,Problematic,No
10news.one,10News.one,https://www.10news.one/,low,https://mediabiasfactcheck.com/10news-one/,0,low,-,No
12minutos.com,12minutos.com,https://www.12minutos.com/,low,https://mediabiasfactcheck.com/12minutos-com/,-1,low,Problematic,No
2020conservative.com,2020 Conservative,https://2020conservative.com/,very-low,https://mediabiasfactcheck.com/2020-conservative-bias/,-,unknown,-,No
2020electioncenter.com,Banned.Video,https://2020electioncenter.com/,very-low,https://mediabiasfactcheck.com/2020electioncenter-com-bias/,0.6,low,-,No
24jours.com,24jours.com,https://www.24jours.com/,low,https://mediabiasfactcheck.com/24jours-com/,0.3,unknown,Problematic,No
4chan.org,4Chan,https://4chan.org/,very-low,https://mediabiasfactcheck.com/4chan-bias/,0.7,unknown,Problematic,No
79days.news,Banned.video,https://79days.news/,very-low,https://mediabiasfactcheck.com/79days-news/,-1,unknown,-,No
911truth.org,911Truth.org,https://911truth.org/,low,https://mediabiasfactcheck.com/911truth-org/,0.4,low,Problematic,No
aapsonline.org,Association of American Physicians and Surgeons,https://aapsonline.org/,low,https://mediabiasfactcheck.com/association-of-american-physicians-and-surgeons-aaps/,-0.6,low,Unverified,No
abovetopsecret.com,Above Top Secret,https://www.abovetopsecret.com/,low,https://mediabiasfactcheck.com/above-top-secret/,0.2,low,Problematic,No
abriluno.com,-,-,-,-,-,-,-,Yes
acallforanuprising.com,A Call for an Uprising,https://www.acallforanuprising.com/,low,https://mediabiasfactcheck.com/a-call-for-an-uprising/,-0.6,unknown,-,No
aceflashman.wordpress.com,-,-,-,-,-,-,-,Yes
actionnews3.com,Action News 3,https://actionnews3.com/,very-low,https://mediabiasfactcheck.com/action-news-3/,-0.9,low,Problematic,No
activistpost.com,Activist Post,https://www.activistpost.com/,low,https://mediabiasfactcheck.com/activist-post/,-0.8,low,Problematic,No
actualidadpanamericana.com,-,-,-,-,-,-,-,Yes
adflegal.org,Alliance Defending Freedom,https://adflegal.org/,low,https://mediabiasfactcheck.com/alliance-defending-freedom/,0,low,Problematic,No
adobochronicles.com,-,-,-,-,-,-,-,Yes
afa.net,American Family Association,https://afa.net/,low,https://mediabiasfactcheck.com/american-family-association/,-0.7,low,Unverified,No
afn.net,American Family News,https://afn.net/,low,https://mediabiasfactcheck.com/onenewsnow/,-,unknown,-,No
aim4truth.org,American Intelligence Media,https://aim4truth.org/,very-low,https://mediabiasfactcheck.com/american-intelligence-media/,0,low,Problematic,No
allnewspipeline.com,All News Pipeline,https://allnewspipeline.com/,low,https://mediabiasfactcheck.com/all-news-pipeline/,-0.8,low,Problematic,No
alphanews.org,Alpha News,https://alphanews.org/,low,https://mediabiasfactcheck.com/alpha-news/,-,unknown,-,No
alphanewsmn.com,Alpha News,https://alphanewsmn.com/,low,https://mediabiasfactcheck.com/alpha-news/,0,low,-,No
